Flower Name,Blooms in,Zones,Sun Needs,Soil Needs,Height,Features,Picture Link
Aconite,Early Spring,4--9,Partial Shade,Well-drained,0.25 --0.5 feet,Deer resistant,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/winter-aconite-720790.jpg
Ageratum, Mid Summer,5--9,Full Sun / Partial Shade,Well-drained,0.5 --2 feet,Good for cut flowers,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/ageratum-773201.jpg
Allium,Late Spring ,3--10,Full Sun,Well-drained,1 --6 feet,Good for cut flowers,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/purple-882161.jpg
Anemone,Mid Spring ,3--9,Full Sun / Partial Shade,"Well-drained, High fertility",2.5 --5 feet,Deer resistant,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/summer-anemone-224501.jpg
Angelica,Entire Summer,4--9,Partial Shade / Full Shade,"Well-drained, High fertility",3 --6 feet,Deer resistant,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/angelica-400956.jpg
Angelonia, Mid Summer,9--11,Full Sun,Damp,2 --3 feet,Tolerates heat,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/2826831993-e747eb6b05-b.jpg
Artemisia,Late Summer,6 --8,Full Sun,Well-drained,2 --3 feet,Non-invasive,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/artemisia-vulgaris-848743.jpg
Aster,Late Spring ,4--8,Full Sun / Partial Shade,Well-drained,0.25 --4 feet,Good for cut flowers,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/aster-tongolensis-57764.jpg
Astilbe,Late Spring ,4--9,Full Sun / Partial Shade,"Well-drained, High fertility",1.5 --6 feet,Good for cut flowers,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/prachtspiere-167249.jpg
Aubrieta,Mid Spring ,4 --9,Full Sun,"Well-drained, High fertility",0.5 --0.75 feet,Non-invasive,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/blue-pillow-52188.jpg
Azalea,Entire Spring,3 --6,Partial Shade,Well-drained,3 --4 feet,Good for cut flowers,https://www.proflowers.com/blog/wp-content/plugins/pf-flowertypes/image/flower-678629.jpg
